timestamp,pos_x,pos_y,size_x,size_y,q[0],q[1],q[2],q[3],signature
2873939162,-0.30571425,-0.10993594,0.0,0.0,-0.021233898,0.7012241,0.71244884,-0.015826933,0
2874018854,-0.30374882,-0.111852735,0.0,0.0,-0.018293204,0.70184344,0.71189886,-0.016766822,0
2874078981,-0.30531827,-0.1087058,0.0,0.0,-0.020498455,0.70130104,0.7124037,-0.015414682,0
2874139859,-0.30707967,-0.11288247,0.0,0.0,-0.021802368,0.7018625,0.7118157,-0.015233966,0
2874219873,-0.3037368,-0.10656406,0.0,0.0,-0.018261507,0.70088106,0.71284485,-0.016867401,0
2874279889,-0.30788812,-0.11345266,0.0,0.0,-0.02314013,0.7019092,0.71174765,-0.014257958,0
2874339464,-0.3073744,-0.10818324,0.0,0.0,-0.021490933,0.7014819,0.71216416,-0.016838474,0
2874420723,-0.30490372,-0.10937321,0.0,0.0,-0.01986805,0.70117253,0.71251607,-0.016829401,0
2874478863,-0.30536288,-0.1103637,0.0,0.0,-0.02102237,0.7009626,0.71273303,-0.014869987,0
2874538925,-0.30260786,-0.11229435,0.0,0.0,-0.019889636,0.7010359,0.7127203,-0.013522974,0
2874619852,-0.30234364,-0.11226879,0.0,0.0,-0.020432662,0.70050746,0.7133087,-0.007904708,0
2874679996,-0.3017208,-0.11304268,0.0,0.0,-0.020381581,0.69919384,0.7145373,-0.012206405,0
2874759558,-0.30333027,-0.11021764,0.0,0.0,-0.01690477,0.698363,0.7155166,-0.0062716957,0
2874820033,-0.31521204,-0.10472423,0.0,0.0,-0.013980199,0.6976381,0.71631336,-0.0008911491,0
2874879391,-0.33130953,-0.08991247,0.0,0.0,-0.006006632,0.694471,0.7194762,0.0052839224,0
2874939975,-0.33753613,-0.06137612,0.0,0.0,-0.00028553122,0.6923643,0.721467,0.010815425,0
2875018859,-0.31763962,-0.031103762,0.0,0.0,-0.0038236165,0.69125974,0.72239465,0.017068403,0
2875078903,-0.2830434,-0.005492993,0.0,0.0,-0.016127624,0.68966496,0.7234493,0.026894443,0
2875158857,-0.23392056,0.019007633,0.0,0.0,-0.009802218,0.6895152,0.7237703,0.025086364,0
2875218884,-0.17693502,0.031592537,0.0,0.0,0.0035824706,0.6888507,0.7245282,0.023037683,0
2875278726,-0.12602518,0.040742688,0.0,0.0,0.0071922583,0.6861089,0.72733563,0.013628534,0
2875359864,-0.069706105,0.05053734,0.0,0.0,0.0036901762,0.683647,0.7296303,0.015898472,0
2875418850,-0.027140552,0.06325836,0.0,0.0,-0.008123304,0.6800981,0.73303294,0.007955854,0
2875481179,0.00480684,0.068091325,0.0,0.0,-0.016021878,0.6794786,0.7334517,-0.010039006,0
2875559900,0.034280527,0.076895796,0.0,0.0,0.0103305215,0.6782801,0.7347307,-0.00043686025,0
2875619352,0.04951347,0.08300471,0.0,0.0,0.004114548,0.6758201,0.73689693,-0.015270492,0
2875679873,0.065117806,0.090747766,0.0,0.0,0.003881583,0.67602146,0.73681146,-0.009421316,0
2875760853,0.07359309,0.09701499,0.0,0.0,-0.007905495,0.6749004,0.737718,-0.01480177,0
2875818873,0.08524342,0.10410636,0.0,0.0,0.0068765474,0.6756843,0.7371323,-0.0062791673,0
2875878851,0.09545321,0.109833285,0.0,0.0,0.005902761,0.6760803,0.736796,0.0034993743,0
2875960245,0.106509134,0.11068719,0.0,0.0,0.00035216566,0.6762162,0.73668647,0.0049592154,0
2876020287,0.1212533,0.11299613,0.0,0.0,-0.01386594,0.67712265,0.7357305,0.00364057,0
2876079856,0.14269294,0.10761015,0.0,0.0,0.014611754,0.6750819,0.73735243,-0.019035071,0
2876159397,0.15660405,0.10708967,0.0,0.0,-0.029088136,0.67880946,0.73314977,-0.02937713,0
2876219019,0.16753127,0.10287052,0.0,0.0,-0.018667053,0.6806214,0.7317766,-0.030151354,0
2876279978,0.17893547,0.09904558,0.0,0.0,-0.0033488492,0.67912173,0.7339577,-0.009405456,0
2876359910,0.18641269,0.09530587,0.0,0.0,0.013103048,0.6784143,0.7343805,-0.016361855,0
2876418856,0.18646917,0.096720085,0.0,0.0,-0.004883711,0.6804944,0.732692,0.008119586,0
2876478990,0.17828031,0.105292566,0.0,0.0,0.010897324,0.6784072,0.7342771,0.021954834,0
2876559874,0.16135347,0.12378806,0.0,0.0,0.025899943,0.6801019,0.73180455,0.035394356,0
2876618916,0.14755927,0.13656823,0.0,0.0,0.02460727,0.6816844,0.7312304,0.0017550668,0
2876679924,0.14187287,0.14864394,0.0,0.0,0.0043696235,0.6824842,0.73085546,-0.006822801,0
2876759856,0.13455462,0.15534453,0.0,0.0,0.028656898,0.68460625,0.72757995,-0.033473693,0
2876818915,0.119736634,0.14826931,0.0,0.0,0.03932942,0.68090016,0.71984714,-0.12902808,0
2876881090,0.11091747,0.1398194,0.0,0.0,-0.04363033,0.6905413,0.7219692,0.0030924277,0
2876939849,0.103051566,0.12979697,0.0,0.0,-0.043214913,0.6851306,0.7134095,-0.14062507,0
2877019007,0.099401236,0.122641504,0.0,0.0,0.007972274,0.686243,0.722498,-0.08368791,0
2877080074,0.09036711,0.116887234,0.0,0.0,-0.03026872,0.69258314,0.72053224,-0.01567519,0
2877140529,0.08861289,0.112815194,0.0,0.0,-0.009566292,0.69291437,0.72092235,-0.00700672,0
2877220142,0.08651423,0.10850118,0.0,0.0,-0.042733848,0.69809455,0.70964575,-0.08509281,0
2877280515,0.0837375,0.10398837,0.0,0.0,-0.0616438,0.6983538,0.7130022,0.011393795,0
2877359856,0.076421864,0.10029731,0.0,0.0,0.0138322655,0.6971742,0.71611136,0.030680891,0
2877418885,0.07179942,0.09909401,0.0,0.0,0.005162661,0.69528544,0.7174425,0.042752527,0
2877478965,0.06523324,0.102284454,0.0,0.0,-0.03727854,0.7046523,0.708394,-0.01591845,0
2877560215,0.060901023,0.10540348,0.0,0.0,0.0026307872,0.6998047,0.7142888,-0.0076173386,0
2877621140,0.057898607,0.10920614,0.0,0.0,0.042636666,0.70279795,0.7100996,0.003968707,0
2877678868,0.04989922,0.10959986,0.0,0.0,0.059884116,0.69995475,0.7112668,-0.024015028,0
2877758865,0.0424461,0.11000614,0.0,0.0,0.06693251,0.6935969,0.715219,0.053898934,0
2877818970,0.029858945,0.1107699,0.0,0.0,-0.005738582,0.69950104,0.70556355,-0.11333763,0
2877880352,0.023343423,0.11100972,0.0,0.0,0.098647445,0.69412434,0.707995,-0.08487173,0
2877959862,0.017710796,0.10966499,0.0,0.0,0.06984758,0.6991637,0.70187104,-0.11691235,0
2878018896,0.014205452,0.11192841,0.0,0.0,-0.028504247,0.69769615,0.7131872,0.061413556,0
2878078964,0.014752252,0.110052906,0.0,0.0,-0.04972457,0.7008077,0.70979196,-0.05090595,0
2878159903,0.013339369,0.11331377,0.0,0.0,0.0044846986,0.6998594,0.7142333,-0.0068971612,0
2878219106,0.010674223,0.112425335,0.0,0.0,-0.034612544,0.6994042,0.7132881,0.029253779,0
2878299866,0.0018696821,0.11281373,0.0,0.0,-0.030583065,0.6969541,0.71635467,-0.012477748,0
2878359893,-0.0020107424,0.11096633,0.0,0.0,0.076747835,0.7001387,0.7019042,-0.10604791,0
2878419189,-0.009243079,0.10860344,0.0,0.0,-0.057276987,0.70033735,0.707209,-0.07811774,0
2878479053,-0.017494664,0.105773136,0.0,0.0,-0.011347398,0.6884273,0.7236697,0.047341604,0
2878560694,-0.028920738,0.10102289,0.0,0.0,-0.018052261,0.6974381,0.71615666,0.01933394,0
2878618941,-0.03944893,0.095090754,0.0,0.0,-0.018878613,0.69664955,0.71178424,-0.087670825,0
2878678782,-0.047079317,0.093460046,0.0,0.0,-0.020140763,0.6896262,0.71966654,0.0780391,0
